W0721 14:43:45.332000 41989 torch/distributed/run.py:793] 
W0721 14:43:45.332000 41989 torch/distributed/run.py:793] *****************************************
W0721 14:43:45.332000 41989 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0721 14:43:45.332000 41989 torch/distributed/run.py:793] *****************************************
[init] run=synbios_moe_multi5_permute_fsdp_4gpu device=cuda:0 strategy=fsdp world=4 params=293494272
[parallel_ready] {"event": "parallel_ready", "strategy": "fsdp", "fsdp_units": 13, "auto_wrap_policy": "transformer_block", "sharding_strategy": "full_shard"}
[train] batch 1/161 | epoch 1/108 | loss 10.94893 | lr 1.000e-06 | grad 17.113 | data-wait 0.2% | tok/s 29,750.8 | gpu-peak 19.82/23.65 GiB | gpu-util 37.1% | 0.0% | ETA 37:14:12
[train] batch 6/161 | epoch 95/108 | loss 0.30201 | lr 1.412e-04 | grad 0.066 | data-wait 0.1% | tok/s 43,882.2 | gpu-peak 20.38/23.65 GiB | gpu-util 14.7% | 87.1% | ETA 0:26:14
[train] batch 26/161 | epoch 95/108 | loss 0.30224 | lr 1.405e-04 | grad 0.067 | data-wait 0.2% | tok/s 377,622.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 87.2% | ETA 0:25:59
[train] batch 46/161 | epoch 95/108 | loss 0.30358 | lr 1.397e-04 | grad 0.067 | data-wait 0.2% | tok/s 377,003.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 87.3% | ETA 0:25:45
[train] batch 66/161 | epoch 95/108 | loss 0.30377 | lr 1.390e-04 | grad 0.067 | data-wait 0.2% | tok/s 376,893.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 87.4% | ETA 0:25:31
[train] batch 86/161 | epoch 95/108 | loss 0.30472 | lr 1.383e-04 | grad 0.068 | data-wait 0.2% | tok/s 376,927.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 87.5% | ETA 0:25:17
[train] batch 106/161 | epoch 95/108 | loss 0.30511 | lr 1.376e-04 | grad 0.068 | data-wait 0.3% | tok/s 376,141.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 87.6% | ETA 0:25:02
[train] batch 126/161 | epoch 95/108 | loss 0.30582 | lr 1.370e-04 | grad 0.069 | data-wait 0.3% | tok/s 376,029.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 87.8% | ETA 0:24:48
[train] batch 146/161 | epoch 95/108 | loss 0.30599 | lr 1.363e-04 | grad 0.069 | data-wait 0.2% | tok/s 375,982.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 87.9% | ETA 0:24:34
[train] batch 161/161 | epoch 95/108 | loss 0.30565 | lr 1.358e-04 | grad 0.069 | data-wait 0.3% | tok/s 375,974.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 88.0% | ETA 0:24:23
[train] batch 5/161 | epoch 96/108 | loss 0.30149 | lr 1.356e-04 | grad 0.065 | data-wait 0.5% | tok/s 332,367.9 | gpu-peak 20.38/23.65 GiB | gpu-util 88.8% | 88.0% | ETA 0:24:20
[train] batch 25/161 | epoch 96/108 | loss 0.30099 | lr 1.349e-04 | grad 0.068 | data-wait 0.2% | tok/s 376,651.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 88.1% | ETA 0:24:06
[train] batch 45/161 | epoch 96/108 | loss 0.30178 | lr 1.343e-04 | grad 0.068 | data-wait 0.3% | tok/s 376,197.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 88.2% | ETA 0:23:51
[train] batch 65/161 | epoch 96/108 | loss 0.30344 | lr 1.336e-04 | grad 0.068 | data-wait 0.2% | tok/s 376,715.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 88.3% | ETA 0:23:37
[train] batch 85/161 | epoch 96/108 | loss 0.30376 | lr 1.330e-04 | grad 0.068 | data-wait 0.2% | tok/s 376,206.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 88.5% | ETA 0:23:23
[train] batch 105/161 | epoch 96/108 | loss 0.30388 | lr 1.323e-04 | grad 0.068 | data-wait 0.2% | tok/s 373,048.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 88.6% | ETA 0:23:09
[train] batch 125/161 | epoch 96/108 | loss 0.30465 | lr 1.317e-04 | grad 0.068 | data-wait 0.2% | tok/s 375,926.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 88.7% | ETA 0:22:54
[train] batch 145/161 | epoch 96/108 | loss 0.30528 | lr 1.310e-04 | grad 0.069 | data-wait 0.3% | tok/s 375,766.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 88.8% | ETA 0:22:40
[train] batch 161/161 | epoch 96/108 | loss 0.30656 | lr 1.305e-04 | grad 0.068 | data-wait 0.3% | tok/s 375,753.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 88.9% | ETA 0:22:29
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000096_step_000015456 (model+optimizer state)
[train] batch 4/161 | epoch 97/108 | loss 0.29960 | lr 1.304e-04 | grad 0.064 | data-wait 0.0% | tok/s 30,606.0 | gpu-peak 20.38/23.65 GiB | gpu-util 11.2% | 88.9% | ETA 0:22:30
[train] batch 24/161 | epoch 97/108 | loss 0.29977 | lr 1.298e-04 | grad 0.066 | data-wait 0.3% | tok/s 377,096.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 89.0% | ETA 0:22:15
[train] batch 44/161 | epoch 97/108 | loss 0.30118 | lr 1.292e-04 | grad 0.066 | data-wait 0.2% | tok/s 373,984.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 89.1% | ETA 0:22:01
[train] batch 64/161 | epoch 97/108 | loss 0.30204 | lr 1.286e-04 | grad 0.067 | data-wait 0.2% | tok/s 376,409.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 89.3% | ETA 0:21:47
[train] batch 84/161 | epoch 97/108 | loss 0.30278 | lr 1.280e-04 | grad 0.068 | data-wait 0.3% | tok/s 376,290.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 89.4% | ETA 0:21:33
[train] batch 104/161 | epoch 97/108 | loss 0.30261 | lr 1.274e-04 | grad 0.069 | data-wait 0.3% | tok/s 376,425.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 89.5% | ETA 0:21:18
[train] batch 124/161 | epoch 97/108 | loss 0.30365 | lr 1.268e-04 | grad 0.069 | data-wait 0.2% | tok/s 376,272.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 89.6% | ETA 0:21:04
[train] batch 144/161 | epoch 97/108 | loss 0.30461 | lr 1.262e-04 | grad 0.068 | data-wait 0.3% | tok/s 376,292.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 89.7% | ETA 0:20:50
[train] batch 161/161 | epoch 97/108 | loss 0.30461 | lr 1.257e-04 | grad 0.068 | data-wait 0.3% | tok/s 375,944.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 89.8% | ETA 0:20:38
[train] batch 3/161 | epoch 98/108 | loss 0.30038 | lr 1.256e-04 | grad 0.066 | data-wait 0.5% | tok/s 308,838.6 | gpu-peak 20.38/23.65 GiB | gpu-util 84.4% | 89.8% | ETA 0:20:36
[train] batch 23/161 | epoch 98/108 | loss 0.30011 | lr 1.251e-04 | grad 0.066 | data-wait 0.2% | tok/s 375,362.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 89.9% | ETA 0:20:22
[train] batch 43/161 | epoch 98/108 | loss 0.29867 | lr 1.245e-04 | grad 0.067 | data-wait 0.2% | tok/s 376,269.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 90.1% | ETA 0:20:08
[train] batch 63/161 | epoch 98/108 | loss 0.29960 | lr 1.239e-04 | grad 0.066 | data-wait 0.2% | tok/s 376,303.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 90.2% | ETA 0:19:53
[train] batch 83/161 | epoch 98/108 | loss 0.30197 | lr 1.234e-04 | grad 0.067 | data-wait 0.2% | tok/s 376,067.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 90.3% | ETA 0:19:39
[train] batch 103/161 | epoch 98/108 | loss 0.30208 | lr 1.228e-04 | grad 0.068 | data-wait 0.2% | tok/s 376,391.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 90.4% | ETA 0:19:25
[train] batch 123/161 | epoch 98/108 | loss 0.30205 | lr 1.223e-04 | grad 0.067 | data-wait 0.3% | tok/s 376,308.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 90.5% | ETA 0:19:11
[train] batch 143/161 | epoch 98/108 | loss 0.30340 | lr 1.218e-04 | grad 0.067 | data-wait 0.2% | tok/s 376,279.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 90.6% | ETA 0:18:57
[train] batch 161/161 | epoch 98/108 | loss 0.30412 | lr 1.213e-04 | grad 0.068 | data-wait 0.2% | tok/s 376,539.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 90.7% | ETA 0:18:44
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000098_step_000015778 (model+optimizer state)
[train] batch 2/161 | epoch 99/108 | loss 0.29800 | lr 1.212e-04 | grad 0.064 | data-wait 0.0% | tok/s 15,851.4 | gpu-peak 20.38/23.65 GiB | gpu-util 7.5% | 90.8% | ETA 0:18:45
[train] batch 22/161 | epoch 99/108 | loss 0.29888 | lr 1.207e-04 | grad 0.066 | data-wait 0.2% | tok/s 377,502.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 90.9% | ETA 0:18:31
[train] batch 42/161 | epoch 99/108 | loss 0.30009 | lr 1.202e-04 | grad 0.065 | data-wait 0.2% | tok/s 377,539.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 91.0% | ETA 0:18:17
[train] batch 62/161 | epoch 99/108 | loss 0.29980 | lr 1.197e-04 | grad 0.066 | data-wait 0.2% | tok/s 376,372.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 91.1% | ETA 0:18:03
[train] batch 82/161 | epoch 99/108 | loss 0.29986 | lr 1.192e-04 | grad 0.067 | data-wait 0.3% | tok/s 375,996.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 91.2% | ETA 0:17:49
[train] batch 102/161 | epoch 99/108 | loss 0.30063 | lr 1.187e-04 | grad 0.066 | data-wait 0.3% | tok/s 376,041.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 91.3% | ETA 0:17:35
[train] batch 122/161 | epoch 99/108 | loss 0.30223 | lr 1.182e-04 | grad 0.068 | data-wait 0.2% | tok/s 376,769.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 91.4% | ETA 0:17:20
[train] batch 142/161 | epoch 99/108 | loss 0.30385 | lr 1.177e-04 | grad 0.067 | data-wait 0.3% | tok/s 375,610.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 91.6% | ETA 0:17:06
[train] batch 161/161 | epoch 99/108 | loss 0.30250 | lr 1.173e-04 | grad 0.068 | data-wait 0.2% | tok/s 376,663.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 91.7% | ETA 0:16:53
[train] batch 1/161 | epoch 100/108 | loss 0.29916 | lr 1.172e-04 | grad 0.063 | data-wait 0.8% | tok/s 232,866.4 | gpu-peak 20.38/23.65 GiB | gpu-util 68.1% | 91.7% | ETA 0:16:52
[train] batch 21/161 | epoch 100/108 | loss 0.29808 | lr 1.168e-04 | grad 0.065 | data-wait 0.2% | tok/s 375,585.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 91.8% | ETA 0:16:38
[train] batch 41/161 | epoch 100/108 | loss 0.29883 | lr 1.163e-04 | grad 0.066 | data-wait 0.3% | tok/s 375,821.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 91.9% | ETA 0:16:24
[train] batch 61/161 | epoch 100/108 | loss 0.29912 | lr 1.159e-04 | grad 0.066 | data-wait 0.3% | tok/s 375,893.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 92.0% | ETA 0:16:10
[train] batch 81/161 | epoch 100/108 | loss 0.29952 | lr 1.154e-04 | grad 0.066 | data-wait 0.2% | tok/s 376,298.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 92.1% | ETA 0:15:56
[train] batch 101/161 | epoch 100/108 | loss 0.30002 | lr 1.150e-04 | grad 0.066 | data-wait 0.2% | tok/s 376,383.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 92.2% | ETA 0:15:41
[train] batch 121/161 | epoch 100/108 | loss 0.30072 | lr 1.145e-04 | grad 0.066 | data-wait 0.3% | tok/s 375,937.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 92.4% | ETA 0:15:27
[train] batch 141/161 | epoch 100/108 | loss 0.30137 | lr 1.141e-04 | grad 0.067 | data-wait 0.3% | tok/s 376,414.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 92.5% | ETA 0:15:13
[train] batch 161/161 | epoch 100/108 | loss 0.30145 | lr 1.137e-04 | grad 0.067 | data-wait 0.3% | tok/s 376,151.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 92.6% | ETA 0:14:59
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000100_step_000016100 (model+optimizer state)
[train] batch 20/161 | epoch 101/108 | loss 0.29705 | lr 1.132e-04 | grad 0.064 | data-wait 0.1% | tok/s 108,429.1 | gpu-peak 20.38/23.65 GiB | gpu-util 34.7% | 92.7% | ETA 0:14:47
[train] batch 40/161 | epoch 101/108 | loss 0.29700 | lr 1.128e-04 | grad 0.065 | data-wait 0.3% | tok/s 373,516.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 92.8% | ETA 0:14:33
[train] batch 60/161 | epoch 101/108 | loss 0.29847 | lr 1.124e-04 | grad 0.066 | data-wait 0.2% | tok/s 371,855.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 92.9% | ETA 0:14:19
[train] batch 80/161 | epoch 101/108 | loss 0.29922 | lr 1.120e-04 | grad 0.066 | data-wait 0.3% | tok/s 369,273.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.1% | 93.1% | ETA 0:14:05
[train] batch 100/161 | epoch 101/108 | loss 0.29937 | lr 1.116e-04 | grad 0.066 | data-wait 0.2% | tok/s 374,383.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 93.2% | ETA 0:13:51
[train] batch 120/161 | epoch 101/108 | loss 0.30062 | lr 1.113e-04 | grad 0.066 | data-wait 0.2% | tok/s 376,005.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 93.3% | ETA 0:13:37
[train] batch 140/161 | epoch 101/108 | loss 0.30053 | lr 1.109e-04 | grad 0.066 | data-wait 0.2% | tok/s 376,165.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 93.4% | ETA 0:13:23
[train] batch 160/161 | epoch 101/108 | loss 0.30137 | lr 1.105e-04 | grad 0.066 | data-wait 0.3% | tok/s 375,208.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 93.5% | ETA 0:13:08
[train] batch 161/161 | epoch 101/108 | loss 0.30187 | lr 1.105e-04 | grad 0.066 | data-wait 0.0% | tok/s 364,406.7 | gpu-peak 20.38/23.65 GiB | gpu-util 97.9% | 93.5% | ETA 0:13:08
[train] batch 19/161 | epoch 102/108 | loss 0.29639 | lr 1.101e-04 | grad 0.064 | data-wait 0.3% | tok/s 365,536.3 | gpu-peak 20.38/23.65 GiB | gpu-util 95.8% | 93.6% | ETA 0:12:54
[train] batch 39/161 | epoch 102/108 | loss 0.29695 | lr 1.098e-04 | grad 0.066 | data-wait 0.3% | tok/s 376,027.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 93.7% | ETA 0:12:40
[train] batch 59/161 | epoch 102/108 | loss 0.29798 | lr 1.094e-04 | grad 0.066 | data-wait 0.2% | tok/s 375,409.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 93.9% | ETA 0:12:26
[train] batch 79/161 | epoch 102/108 | loss 0.29773 | lr 1.091e-04 | grad 0.066 | data-wait 0.2% | tok/s 376,358.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 94.0% | ETA 0:12:12
[train] batch 99/161 | epoch 102/108 | loss 0.29863 | lr 1.087e-04 | grad 0.067 | data-wait 0.2% | tok/s 372,477.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 94.1% | ETA 0:11:58
[train] batch 119/161 | epoch 102/108 | loss 0.29925 | lr 1.084e-04 | grad 0.066 | data-wait 0.3% | tok/s 375,778.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 94.2% | ETA 0:11:44
[train] batch 139/161 | epoch 102/108 | loss 0.29966 | lr 1.081e-04 | grad 0.066 | data-wait 0.3% | tok/s 375,805.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 94.3% | ETA 0:11:30
[train] batch 159/161 | epoch 102/108 | loss 0.30038 | lr 1.077e-04 | grad 0.067 | data-wait 0.3% | tok/s 375,463.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 94.4% | ETA 0:11:16
[train] batch 161/161 | epoch 102/108 | loss 0.30107 | lr 1.077e-04 | grad 0.066 | data-wait 0.0% | tok/s 371,408.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 94.4% | ETA 0:11:14
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000102_step_000016422 (model+optimizer state)
[train] batch 18/161 | epoch 103/108 | loss 0.29665 | lr 1.074e-04 | grad 0.064 | data-wait 0.1% | tok/s 106,568.7 | gpu-peak 20.38/23.65 GiB | gpu-util 30.3% | 94.5% | ETA 0:11:03
[train] batch 38/161 | epoch 103/108 | loss 0.29623 | lr 1.071e-04 | grad 0.065 | data-wait 0.2% | tok/s 373,818.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 94.7% | ETA 0:10:49
[train] batch 58/161 | epoch 103/108 | loss 0.29719 | lr 1.068e-04 | grad 0.066 | data-wait 0.2% | tok/s 373,499.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 94.8% | ETA 0:10:35
[train] batch 78/161 | epoch 103/108 | loss 0.29843 | lr 1.065e-04 | grad 0.066 | data-wait 0.3% | tok/s 373,798.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 94.9% | ETA 0:10:21
[train] batch 98/161 | epoch 103/108 | loss 0.29782 | lr 1.062e-04 | grad 0.065 | data-wait 0.3% | tok/s 374,562.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 95.0% | ETA 0:10:07
[train] batch 118/161 | epoch 103/108 | loss 0.29885 | lr 1.059e-04 | grad 0.065 | data-wait 0.3% | tok/s 374,419.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 95.1% | ETA 0:09:53
[train] batch 138/161 | epoch 103/108 | loss 0.29909 | lr 1.057e-04 | grad 0.065 | data-wait 0.3% | tok/s 372,579.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 95.2% | ETA 0:09:39
[train] batch 158/161 | epoch 103/108 | loss 0.29928 | lr 1.054e-04 | grad 0.066 | data-wait 0.3% | tok/s 375,107.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 95.4% | ETA 0:09:25
[train] batch 161/161 | epoch 103/108 | loss 0.29926 | lr 1.054e-04 | grad 0.066 | data-wait 0.0% | tok/s 374,412.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 95.4% | ETA 0:09:23
[train] batch 17/161 | epoch 104/108 | loss 0.29513 | lr 1.051e-04 | grad 0.063 | data-wait 0.3% | tok/s 360,092.1 | gpu-peak 20.38/23.65 GiB | gpu-util 95.7% | 95.5% | ETA 0:09:11
[train] batch 37/161 | epoch 104/108 | loss 0.29581 | lr 1.049e-04 | grad 0.064 | data-wait 0.3% | tok/s 375,687.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 95.6% | ETA 0:08:57
[train] batch 57/161 | epoch 104/108 | loss 0.29699 | lr 1.046e-04 | grad 0.065 | data-wait 0.2% | tok/s 376,112.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 95.7% | ETA 0:08:42
[train] batch 77/161 | epoch 104/108 | loss 0.29656 | lr 1.044e-04 | grad 0.066 | data-wait 0.2% | tok/s 375,924.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 95.8% | ETA 0:08:28
[train] batch 97/161 | epoch 104/108 | loss 0.29743 | lr 1.042e-04 | grad 0.065 | data-wait 0.2% | tok/s 376,222.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 95.9% | ETA 0:08:14
[train] batch 117/161 | epoch 104/108 | loss 0.29811 | lr 1.039e-04 | grad 0.066 | data-wait 0.2% | tok/s 375,540.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 96.0% | ETA 0:08:00
[train] batch 137/161 | epoch 104/108 | loss 0.29835 | lr 1.037e-04 | grad 0.067 | data-wait 0.3% | tok/s 372,972.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 96.2% | ETA 0:07:46
[train] batch 157/161 | epoch 104/108 | loss 0.29836 | lr 1.035e-04 | grad 0.066 | data-wait 0.3% | tok/s 373,012.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 96.3% | ETA 0:07:32
[train] batch 161/161 | epoch 104/108 | loss 0.29949 | lr 1.034e-04 | grad 0.065 | data-wait 0.0% | tok/s 373,104.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 96.3% | ETA 0:07:29
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000104_step_000016744 (model+optimizer state)
[train] batch 16/161 | epoch 105/108 | loss 0.29445 | lr 1.033e-04 | grad 0.064 | data-wait 0.1% | tok/s 97,877.6 | gpu-peak 20.38/23.65 GiB | gpu-util 28.1% | 96.4% | ETA 0:07:19
[train] batch 36/161 | epoch 105/108 | loss 0.29471 | lr 1.031e-04 | grad 0.065 | data-wait 0.2% | tok/s 373,728.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.1% | 96.5% | ETA 0:07:05
[train] batch 56/161 | epoch 105/108 | loss 0.29575 | lr 1.029e-04 | grad 0.066 | data-wait 0.2% | tok/s 373,053.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.1% | 96.6% | ETA 0:06:51
[train] batch 76/161 | epoch 105/108 | loss 0.29609 | lr 1.027e-04 | grad 0.064 | data-wait 0.3% | tok/s 372,922.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.1% | 96.7% | ETA 0:06:37
[train] batch 96/161 | epoch 105/108 | loss 0.29633 | lr 1.025e-04 | grad 0.065 | data-wait 0.2% | tok/s 372,690.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.1% | 96.8% | ETA 0:06:23
[train] batch 116/161 | epoch 105/108 | loss 0.29708 | lr 1.023e-04 | grad 0.065 | data-wait 0.2% | tok/s 372,789.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.1% | 97.0% | ETA 0:06:09
[train] batch 136/161 | epoch 105/108 | loss 0.29754 | lr 1.021e-04 | grad 0.065 | data-wait 0.2% | tok/s 373,008.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.1% | 97.1% | ETA 0:05:55
[train] batch 156/161 | epoch 105/108 | loss 0.29812 | lr 1.020e-04 | grad 0.066 | data-wait 0.4% | tok/s 372,107.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.0% | 97.2% | ETA 0:05:41
[train] batch 161/161 | epoch 105/108 | loss 0.29920 | lr 1.019e-04 | grad 0.066 | data-wait 0.0% | tok/s 373,047.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 97.2% | ETA 0:05:37
[train] batch 15/161 | epoch 106/108 | loss 0.29386 | lr 1.018e-04 | grad 0.063 | data-wait 0.3% | tok/s 359,223.5 | gpu-peak 20.38/23.65 GiB | gpu-util 95.0% | 97.3% | ETA 0:05:27
[train] batch 35/161 | epoch 106/108 | loss 0.29446 | lr 1.017e-04 | grad 0.064 | data-wait 0.2% | tok/s 372,843.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 97.4% | ETA 0:05:13
[train] batch 55/161 | epoch 106/108 | loss 0.29584 | lr 1.015e-04 | grad 0.064 | data-wait 0.2% | tok/s 373,602.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 97.5% | ETA 0:04:59
[train] batch 75/161 | epoch 106/108 | loss 0.29552 | lr 1.014e-04 | grad 0.065 | data-wait 0.2% | tok/s 373,791.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 97.7% | ETA 0:04:45
[train] batch 95/161 | epoch 106/108 | loss 0.29709 | lr 1.013e-04 | grad 0.065 | data-wait 0.2% | tok/s 373,564.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 97.8% | ETA 0:04:31
[train] batch 115/161 | epoch 106/108 | loss 0.29643 | lr 1.011e-04 | grad 0.065 | data-wait 0.3% | tok/s 373,855.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 97.9% | ETA 0:04:17
[train] batch 135/161 | epoch 106/108 | loss 0.29582 | lr 1.010e-04 | grad 0.066 | data-wait 0.3% | tok/s 372,904.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 98.0% | ETA 0:04:03
[train] batch 155/161 | epoch 106/108 | loss 0.29834 | lr 1.009e-04 | grad 0.066 | data-wait 0.3% | tok/s 372,989.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 98.1% | ETA 0:03:49
[train] batch 161/161 | epoch 106/108 | loss 0.29817 | lr 1.009e-04 | grad 0.065 | data-wait 0.0% | tok/s 372,917.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 98.1% | ETA 0:03:44
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000106_step_000017066 (model+optimizer state)
[train] batch 14/161 | epoch 107/108 | loss 0.29373 | lr 1.008e-04 | grad 0.063 | data-wait 0.1% | tok/s 88,373.4 | gpu-peak 20.38/23.65 GiB | gpu-util 26.2% | 98.2% | ETA 0:03:35
[train] batch 34/161 | epoch 107/108 | loss 0.29414 | lr 1.007e-04 | grad 0.063 | data-wait 0.2% | tok/s 375,917.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 98.3% | ETA 0:03:21
[train] batch 54/161 | epoch 107/108 | loss 0.29487 | lr 1.006e-04 | grad 0.065 | data-wait 0.2% | tok/s 373,473.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 98.5% | ETA 0:03:07
[train] batch 74/161 | epoch 107/108 | loss 0.29513 | lr 1.005e-04 | grad 0.065 | data-wait 0.2% | tok/s 371,771.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.1% | 98.6% | ETA 0:02:53
[train] batch 94/161 | epoch 107/108 | loss 0.29576 | lr 1.004e-04 | grad 0.065 | data-wait 0.2% | tok/s 374,465.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 98.7% | ETA 0:02:39
